suit,value
CLUB,ACE
CLUB,2
CLUB,3
CLUB,4
CLUB,5
CLUB,6
CLUB,7
CLUB,8
CLUB,9
CLUB,10
CLUB,KING
CLUB,QUEEN
CLUB,JACK
SPADE,ACE 
SPADE,2
SPADE,3
SPADE,4
SPADE,5
SPADE,6
SPADE,7
SPADE,8
SPADE,9
SPADE,10
SPADE,KING
SPADE,QUEEN
SPADE,JACK
HEARTS,ACE
HEARTS,2
HEARTS,3
HEARTS,4
HEARTS,5
HEARTS,6
HEARTS,7
HEARTS,8
HEARTS,9
HEARTS,10
HEARTS,KING
HEARTS,QUEEN
HEARTS,JACK
DIAMONDS,ACE
DIAMONDS,2
DIAMONDS,3
DIAMONDS,4
DIAMONDS,5
DIAMONDS,6
DIAMONDS,7
DIAMONDS,8
DIAMONDS,9
DIAMONDS,KING
DIAMONDS,QUEEN
DIAMONDS,JACK